^/code/cmake/trunk					cmake

^/code/subarchitectures/motivation.sa/branches/stable-2 	 	 subarchitectures/motivation.sa
^/code/subarchitectures/fakemotivation.sa/trunk 	 subarchitectures/fakemotivation.sa
^/code/subarchitectures/vision.sa/trunk  	 	 subarchitectures/vision.sa
^/code/subarchitectures/vision.sa/branches/stable-0  	 	 subarchitectures/vision.sa-stable
^/code/subarchitectures/spatial.sa/branches/stable-1 	 	 subarchitectures/spatial.sa
^/code/subarchitectures/nav.sa/branches/stable-0  	 	 	 subarchitectures/nav.sa
^/code/subarchitectures/planner.sa/branches/stable-1		 subarchitectures/planner.sa
^/code/subarchitectures/binder/trunk 	 		 subarchitectures/binder
^/code/subarchitectures/coma.sa/trunk		 	 subarchitectures/coma.sa
^/code/subarchitectures/comsys/branches/stable-0         subarchitectures/comsys


^/code/tools/hardware/video/branches/stable-3			tools/hardware/video              
^/code/tools/hardware/stereo/branches/stable-1			tools/hardware/stereo              
^/code/tools/hardware/config/branches/stable-0			tools/hardware/config
^/code/tools/hardware/laser/branches/stable-1			tools/hardware/laser
^/code/tools/hardware/robotbase/branches/stable-1			tools/hardware/robotbase
^/code/tools/hardware/sonar/branches/stable-0			tools/hardware/sonar
^/code/tools/hardware/tests/trunk			tools/hardware/tests
^/code/tools/hardware/tts/trunk				tools/hardware/tts
^/code/tools/hardware/ptz/trunk				tools/hardware/ptz
^/code/tools/hardware/utils/branches/stable-0			tools/hardware/utils

^/code/tools/camcalb2/trunk				tools/camcalb2
^/code/tools/d-lib/branches/stable-0				tools/d-lib
^/code/tools/genroi/trunk				tools/genroi
^/code/tools/grabimg/trunk				tools/grabimg
^/code/tools/math/branches/stable-0					tools/math
^/code/tools/scripts/trunk				tools/scripts
^/code/tools/testing/trunk				tools/testing
^/code/tools/castctrl/trunk				tools/castctrl
^/code/tools/python/trunk				tools/python
^/code/tools/interconnectivity-branches/stable-0        tools/interconnectivity

^/code/tools/beliefmodels/trunk     tools/beliefmodels


